src/views/DashboardView.vue(430,25): error TS2304: Cannot find name 'StorageStats'.
src/views/DashboardView.vue(435,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DashboardView.vue(497,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DownloadsView.vue(931,41): error TS2322: Type 'number' is not assignable to type 'string'.
src/views/DownloadsView.vue(932,48): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/DownloadsView.vue(945,39): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/SettingsView.vue(127,25): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(267,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(268,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(268,65): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(268,104): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(273,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(274,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(274,73): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(274,120): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(279,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(280,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(280,75): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(280,124): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(290,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(291,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(291,75): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(291,124): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(295,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(296,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(296,73): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(296,120): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(301,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(302,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(302,77): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(302,128): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(307,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(308,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(308,83): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(308,140): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(313,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(314,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(314,73): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(314,120): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(318,26): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(319,24): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(319,71): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(319,116): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(332,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(333,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(338,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(339,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(344,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(345,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(350,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(351,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(356,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(357,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(362,28): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(363,39): error TS2339: Property 'metadataSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(375,25): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(381,42): error TS2339: Property 'lyricsSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
